text,label,vocab
"Yeah, invite him?",neutral,0
"Hey, did I do these neat enough?",neutral,0
"Yeah, theyre fine.",neutral,0
Yeah?,joy,0
"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise,0
Sure. Why not?,neutral,0
Really?,surprise,0
Yeah?,neutral,0
I dont think Id be comfortable with any of my old lovers there.,sadness,0
"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear,0
"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",sadness,0
But its absolutely your decision.,neutral,0
More tea?,neutral,0
Yeah sure.,neutral,0
Earl Grey?,neutral,0
"Huh? Yeah, fine, invite whoever you want.",neutral,0
Hi.,neutral,0
Hey!,joy,0
Hey! So how was the doctor?,neutral,0
"Oh, everything went great.",joy,0
Good.,neutral,0
"Oh hey, show them the picture of your uterus.",neutral,0
Oh.,joy,0
I dont see the baby. Where is it?,neutral,0
"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",joy,0
Could you help me with something?,neutral,0
The patient Im looking for has a broken leg and is in a wheelchair.,neutral,0
"And umm, hes like early to mid-thirties, very attractive.",neutral,0
I think I know who youre talking about.,neutral,0
"Oh yay! Great! Okay, what room number is he in?",joy,0
"Im sorry, that information is restricted to hospital staff",neutral,0
"Uh, shes with me.  Dr. Drake Remoray.",neutral,0
Dr. Drake who?,neutral,0
Remoray. Its Portuguese. We need that information. Im a doctor.,neutral,0
A doctor at this hospital?,surprise,0
Damnit woman were losing precious time! Now do you want this mans blood on your head?,anger,0
Hands.,neutral,0
Hands!,neutral,0
It is absolutely essential that you tell me what room the man my assistant described is staying in.,neutral,0
"Hes a patient of mine, Ive been treating him for years!",neutral,0
Hes in room 816.,neutral,0
"816, thank you!",joy,0
Thank you.,neutral,0
And what is his name?,neutral,0
No!,surprise,0
Hi!,joy,0
Hi!,joy,0
Rachel was just helping me out. My head got all sunburned.,neutral,0
Awww.,joy,0
Thanks a million.,joy,0
"Oh, youre welcome a million.",joy,0
"Okay, Ill see you in our room.",neutral,0
Yeah.,neutral,0
Oh my God.,surprise,0
I know.,neutral,0
"Okay, I gotta go.",neutral,0
Whoa! What?! Why?!,surprise,0
"Well, I-I gotta go break up with Bonnie.",sadness,0
Here?! Now?!,surprise,0
"Well, yeah.",neutral,0
"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",fear,0
What happened?,surprise,0
"Hes not gonna make it, hes stuck in Chicago.",sadness,0
"Ohh, man! Chicago, is sooo lucky!",joy,0
"Stupid, useless Canadian money!",anger,0
"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",neutral,0
Really?,surprise,0
Will you call him?,neutral,0
Yes!,joy,0
I will!,joy,0
Absolutely!,joy,0
Oh my God! That is so good!,joy,0
"Im full, and yet I know if I stop eating this, Ill regret it.",neutral,0
Hey!,neutral,0
Hey!,neutral,0
What do you got there?,neutral,0
"Oh its umm, its tofu cake. Do you want some?",neutral,0
What are you doing tonight?,neutral,0
Huh? Uh,neutral,0
Dude! Dude!,surprise,0
"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",neutral,0
"Oh really? Uh, Monica said she had a date at 9:00.",surprise,0
What?! Tonight?!,surprise,0
Thats what Monica said.,neutral,0
After she gave me that big speech?!,surprise,0
She goes and makes a date with a guy on the same night she has plans with me?,anger,0
I think shes trying to pull a fast one on Big Daddy!,anger,0
"Okay, is this lamp in the same place?",neutral,0
Who cares? I repel women.,disgust,0
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise,0
What?!,surprise,0
Its yours!,neutral,0
"Yeah well, Im-Im a slut.",sadness,0
Me too.,neutral,0
Hi Jill!,joy,0
Hey!,joy,0
Hi .,neutral,0
Rachel.,neutral,0
"Rachel! Well, you-youre not at home, youre-youre-youre right here.",surprise,0
"Yeah I know, and I bet you thought it would be weird. But its not!",joy,0
"Okay. So well Ill umm,  Ill have her home by midnight.",neutral,0
That part was perfect for me! I can't believe I didn't get it!,anger,0
"I'm sorry, man.",sadness,0
"Hey, y'know what you should do?",neutral,0
You should make something happen for yourself.,neutral,0
"Y'know, like-like write a play.",neutral,0
Write a movie!,joy,0
Huh?,neutral,0
"I mean, what about those",neutral,0
"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sadness,0
"Wait a second, I could star in it!",joy,0
Or that.,neutral,0
I can't write!,anger,0
"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sadness,0
I can't do it.,sadness,0
I'll help you.,neutral,0
"Yeah, I'll make up a schedule and make sure you stick to it.",neutral,0
"And plus, it'll give me something to do.",neutral,0
"Soo, ah, Eric, what kind of photography do ya do?",neutral,0
"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",neutral,0
"Yes, that is cool. Because I have models here y'know......never.",neutral,0
"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",neutral,0
"Although, I should probably tell you, shes a porn star.",neutral,0
"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",neutral,0
All right.,neutral,0
"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",neutral,0
Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,neutral,0
I would really love it if I could do both.,neutral,0
"All right, II have to ask.",sadness,0
What?,neutral,0
Are you gonna break up with me if I get fat again?,fear,0
What?!,surprise,0
"Well, you broke up with Julie Grath! How much weight could she have gained?",anger,0
A hundred and forty-five pounds.,disgust,0
"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",anger,0
"Heres Frannie. Hmm, wont she be happy to see me?",joy,0
"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger,0
Frannie was the one who found your,neutral,0
That bitch!,anger,0
Monica! What,surprise,0
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger,0
"Hi Frannie, congratulations.",neutral,0
"You invite my brother, you invite my whole family, and not me?!",anger,0
Why?!,surprise,0
WhatWhy wouldnt you want me at your wedding?,anger,0
What could I have possibly done?!,anger,0
Stuart!,anger,0
I believe you know my husband.,neutral,0
So its really a question of,neutral,0
Hey ladies! What are you in here for?,neutral,0
"Hey Chandler, what are you doing here?",surprise,0
"Gary, I'm here to report a crime.",neutral,0
Yeah?,surprise,0
It is a crime that you and I don't spend more time together.,neutral,0
What's up?,neutral,0
"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral,0
"Man to uh, me.",neutral,0
Sure. Okay.,neutral,0
"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise,0
"Yeah, I-I considered that. I just know it would make me happy.",neutral,0
You mean scared.,neutral,0
"No, I mean happy.",neutral,0
"Hey! Oh listen, I was just clearing some space for your stuff.",joy,0
"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness,0
"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise,0
"No-no, they just had a big blowout over what to do with my room.",neutral,0
What?! Over a stupid room!,surprise,0
"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy,0
"Oh no, yeah no, that parts great!",joy,0
Shut-out!!,surprise,0
"Where are you guys going? Come on, one more game!",surprise,0
"Uh, it's 2:30 in the morning!",sadness,0
"Yeah, get out!",anger,0
You guys are always hanging out in my apartment!,anger,0
"Come on, I'll only use my left hand, huh?",anger,0
"Come on, wussies!",anger,0
"All right, ok, I gotta go.",neutral,0
"I'm going,  and I'm gone.",neutral,0
One more game?,neutral,0
Oh yeah!,joy,0
Im sorry.,sadness,0
Ohhh. Dont go.,sadness,0
"No, I-I-I gotta go.",sadness,0
No. No! No! No!,sadness,0
"Honey, honey, people are looking.",sadness,0
I dont care!  I dont care!!,anger,0
"Yeah, um, Im, Im leaving now.",sadness,0
You cant leave! I have your shoe!,sadness,0
Good-bye Chandler Bing.,sadness,0
Rachel has those in burgendy.,neutral,0
"Oh, ew!",disgust,0
What?,neutral,0
Yeah I know what I wanted to ask you.,neutral,0
"Um, can you roll your tongue?",neutral,0
"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral,0
"What, wait, you mean like this?",neutral,0
"Yeah, yeah. You can do it to.",surprise,0
Your not doing it.,neutral,0
"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,0
Where there is no fear of commitment.,neutral,0
Do we have any... Do we have any thoughts here?,neutral,0
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,0
"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,0
"It have a fear of heights, you go to the top of the building!",fear,0
If you're afraid of bugs.....get a bug.,neutral,0
Right.,neutral,0
"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,0
"Amazingly, that makes sense.",joy,0
You think?,neutral,0
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,0
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,0
Hey!  Hey!,joy,0
Hi!,joy,0
Hi! Look! I got our pictures developed from Rockefeller Center.,joy,0
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,0
"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,0
Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,0
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,0
Im missin picture time?!,joy,0
Yknow she has a face Ross!,anger,0
"Okay. Okay, heres a good one of us.",joy,0
Wow!,joy,0
That is a good one!,joy,0
"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy,0
"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral,0
"Do you wanna, do you wanna send this one out together?",neutral,0
Together? Like-like to people?,surprise,0
"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy,0
Okay.,joy,0
"Oh, I gotta get to work. So call me later?",neutral,0
"Uh sure, sure.",neutral,0
Bye guys.,neutral,0
"I mean, I dont feel like I even have a girlfriend anymore.",anger,0
You want me to just quit my job so that you can feel like youve got a girlfriend?,anger,0
Is this about Mark?,neutral,0
Oh my God.,surprise,0
"Okay, its not, its not.",neutral,0
"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness,0
"Fine, youre right.",neutral,0
"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral,0
No. A break from us.,sadness,0
"Bing! Were all set for tonight, 8 oclock.",joy,0
"Oh uh, as it turns out, we cant do it. Monica has to work.",joy,0
"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral,0
Oh uh well tomorrows no good for her either.,neutral,0
Oh? Why not?,neutral,0
Its the semi-finalsof herbotchy ball tournament.,neutral,0
"Whats going on Bing? Does uh, your wife have a problem with me or something?",anger,0
Well now-now youre just talking crazy.,joy,0
So why cant the three of us go out together?,neutral,0
Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness,0
"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sadness,0
"And the way she looked at me, pure lust.",joy,0
Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger,0
"Bing my boy, were gonna get you over this.",neutral,0
"Now heres the plan, grab your coat, were going to a strip club.",joy,0
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,0
"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,0
"It's    okay, Emma, you stay asleep.",neutral,0
": Step away from the crib,    I have a weapon!",anger,0
"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,0
What are you doing?,neutral,0
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,0
"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,0
There you go sweetie...     This isn't over.,neutral,0
Did he call?,neutral,0
No. Sorry.,sadness,0
Why?! Why?! He said hed call. Why hasnt he called?,sadness,0
"Maybe hes intimated by really smart, strong, successful women.",neutral,0
"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",anger,0
"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,0
Awkward? Why should he feel awkward?,surprise,0
"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",anger,0
"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger,0
And youre upset because you didnt make your best friend cry?,sadness,0
"I mean, all Im asking for is just a little emotion!",anger,0
Is that too much to ask after six years?!,anger,0
I mean what?,anger,0
Are-are-are Rachel and I not as close as you guys?!,anger,0
I mean do we not have as much fun?!,anger,0
Dont I deserve a few tears?!!,sadness,0
"I mean we-we told Joey, he cried his eyes out!",sadness,0
Hey!,anger,0
I did not cry my eyes out!!,anger,0
Come on!,sadness,0
Its like the end of an era!,sadness,0
No more J-man and Channies!,sadness,0
"Okay, I gotta ask, who calls us that?!",anger,0
Do I know why were rushing?,neutral,0
"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,0
"Well it turns out she ah, she wants to get back together with me.",neutral,0
"Oh, I found it!",joy,0
Thats so great for you guys!,joy,0
"Good luck, with your girlfriend.",neutral,0
"Oh, thank you.  Hey, hey.  Rachel!!!!",joy,0
"Hi. Ohhh, you got my message.",neutral,0
"Yeah, oh hey, you are right on time.",neutral,0
So what do you say? Can I be your girlfriend again?,neutral,0
"Yes, you can, very much.",joy,0
Ahhhh!!,surprise,0
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",joy,0
Do,neutral,0
"Ah,",neutral,0
Do,neutral,0
"Ah,",neutral,0
DO YOU?,anger,0
Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness,0
"Oh, come on.",disgust,0
Hey!,sadness,0
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy,0
And that picture of Chi-Chi with her mischievous grin.,neutral,0
And what you said about Nana.,neutral,0
"Ohh, yeah she really wouldve wanted to be there.",sadness,0
And you know what?,neutral,0
I think she was.,neutral,0
"Oh good God, Ross! How the hell do you do it?",surprise,0
You forget how many great songs Heart had.,neutral,0
Yeah.,neutral,0
"You know, Barracuda was the first song I learned to play on the keyboard.",neutral,0
"So, you heard it, you repeated it, so that must mean you wrote it.",neutral,0
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,0
"What, you didnt get it? The doctor is a monkey.",neutral,0
And monkeys cant write out prescriptions.,neutral,0
You are not allowed to laugh at my joke.,anger,0
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,0
I cant find garbage bags!,anger,0
"Oh, I think I saw some in here.",neutral,0
What is it?!,surprise,0
"I dont know! But maybe if we keep that drawer shut, itll die.",disgust,0
I cant believe were living here!,sadness,0
You still haven’t told Rachel you weren’t really  proposing?,surprise,0
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger,0
"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise,0
I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger,0
Go and tell Rachel right now before Ross finds out.,sadness,0
"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness,0
"Okay, look, just do it gently.",neutral,0
You’re right.,neutral,0
You’re right.,neutral,0
I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral,0
I can do that.,neutral,0
I am a gentle person.,neutral,0
"Oh, by the  way.",neutral,0
Two people screwing in there  if you want to check that out.,neutral,0
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness,0
Which,neutral,0
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,0
"Umm, well I would have to say that it's a, it's tragic love story.",neutral,0
"Well, that's sort of a given, but yes. Anyone else?",neutral,0
"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy,0
Excellent! What Rachel has shrewdly observed here,joy,0
You completely stole my answer!,anger,0
"Well, honey that was pretty obvious.",sadness,0
Well how would you know?! You didn't even read it!,anger,0
What do you think? You in the blue shirt.,neutral,0
"I think that uh, yours is a question with many answers.",neutral,0
Would ya care to venture one?,neutral,0
Would,neutral,0
Are you just repeating what I'm saying?,anger,0
"All right, let's move on.",neutral,0
Okay then.,neutral,0
"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,0
"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral,0
"Uh, okay, and then you buzz Ross and I.",neutral,0
"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,0
Diverse.,neutral,0
Did anybody call for security?,neutral,0
You be cool.,neutral,0
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,0
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear,0
"Way to be cool, man.",neutral,0
Whats he talking about?,neutral,0
"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger,0
"Wait, you guys think I stole some ring?",surprise,0
We know you took so just-just save yourself the time and confess!,anger,0
"Okay, who are you?",surprise,0
The Hardy boys?,anger,0
"Look, I dont need to steal some stupid ring, all right?",anger,0
"I make $1,600 a week doing what I do; any of you guys make that?",anger,0
Marry me.,neutral,0
Oh my God! Joey!,surprise,0
Hell yeah! Ill marry you!,joy,0
You cant marry him!,anger,0
"Hey lady, your days over! Its my turn!",anger,0
Phoebe!,surprise,0
Why?! Why cant she marry me?!,surprise,0
I can and I will!,anger,0
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,0
Oh my God.,surprise,0
Hey!,anger,0
Phoebe I think he would notice if you didnt have a baby in nine months!,anger,0
Its Joey!,surprise,0
Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise,0
We dont know.,neutral,0
Ohh I wonder if that dude.,neutral,0
Theres a dude?,surprise,0
Yeah.,neutral,0
Who? Who is it?,surprise,0
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust,0
Was that story over?,neutral,0
The guy left this.,neutral,0
Oh my God! I know who the father is,surprise,0
People have got to finish their stories!,anger,0
"Oh my God, youre back!",surprise,0
"Ohh, let me see it! Let me see your hand!",surprise,0
Why do you want to see my hand?,neutral,0
I wanna see whats in your hand. I wanna see the trash.,disgust,0
"Eww! Oh, its all dirty. You should throw this out.",disgust,0
No!,anger,0
Me too!,joy,0
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,0
"Ross, I think we should stick to the routine, we dont wanna look stupid!",joy,0
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy,0
"Three, Two, One!",neutral,0
Cut!,neutral,0
No! Year! Happy No Year!,joy,0
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy,0
"So Lizzie, are-are-are you planning on staying the night?",neutral,0
"Oh no-no believe me, Im leaving as soon as possible!",neutral,0
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,0
"I see. Yknow umm, Phoebe makes sock bunnies.",neutral,0
No!,surprise,0
"No, she doesnt.",neutral,0
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,0
They are completely differentOkay!,anger,0
Okay!,surprise,0
Okay!,surprise,0
I didnt make it!,sadness,0
Im sorry!,sadness,0
I totally forgot about tonight and the fact that were supposed to,neutral,0
"Oh, its okay. I dont",neutral,0
"No-no, its not okay!",sadness,0
Its not!,sadness,0
I mean you were just Youre so incredible!,sadness,0
You went through all this time and effort to make this tape for me!,sadness,0
"Yknow Im just gonnaI, I am gonna make this up to you!",joy,0
I will!,sadness,0
I-I am going to,neutral,0
"Well, I did put a lot of thought in the tape.",neutral,0
"No.  And then I called him, and he wasnt there.",neutral,0
"Well, then hes, hes probably just, out.",neutral,0
"Oh, thank you thats very helpful, Im glad you came over.",neutral,0
Hello.,neutral,0
Hi! Its me.,sadness,0
"Hi! Oh, Im so glad you called.",joy,0
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness,0
"Hey, what do you want to drink?",neutral,0
Whos that?,surprise,0
Nobody.,neutral,0
Is it okay if I finish the apple juice?,neutral,0
Is that Mark?,neutral,0
"Umm, honey, look he just came over to....",neutral,0
Yeah! Got it!,anger,0
"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral,0
"Ah, thats okay, thanks.",sadness,0
"Hey, you dont have to smile. You just have to dance.",neutral,0
"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness,0
"Oh, okay.  Hey, two beers.",neutral,0
You wanna go in the bedroom? Its a little more comfortable.,neutral,0
Sure.,neutral,0
"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise,0
If this is your idea of sexy talk?,surprise,0
"No seriously, yknow the contracts I gave you, did you overnight them?",fear,0
What contracts?,neutral,0
Okay please tell me that this is just one of your jokes that you do that I dont get.,joy,0
Like what?,neutral,0
"Yknow, like the thing when you put the phone in your pants?",disgust,0
Tag!,anger,0
Im serious!,anger,0
This isnt funny!,anger,0
Those contracts absolutely had to go out today!,anger,0
"Rach, Im sorry, but you didnt give me any contracts!",surprise,0
Yes I did! And I put a little,anger,0
"Im telling you, you never gave them to me.",neutral,0
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger,0
"No, I would see you looking embarrassed because they are",anger,0
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,disgust,0
You wanna go down to the office right now?,neutral,0
"No! Come on its late, were not gonna go down to the office.",anger,0
Okay I understand.  I wouldnt want to be proved wrong either.,neutral,0
Okay get your coat!  Oh! When did you unhook this?  Nice work!,joy,0
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral,0
Nice to meet you.,neutral,0
Oh and I need to talk to you.,neutral,0
About what?,neutral,0
To see if know what these guys are talking about.,neutral,0
"Pheebs, hows it going?",neutral,0
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral,0
"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",joy,0
"Little baby girl Chandler, where I have heard that before?",neutral,0
"Oh right, Coach Ruben.",neutral,0
Do you know what Pheebs?,neutral,0
"When youre done over there, we kinda have a situation over here too.",fear,0
"Na-uh, no, we are all responsible for our own babies.",neutral,0
See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,neutral,0
What do you mean?,surprise,0
Forgive me? You haven't been taking my calls in a week!,anger,0
"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger,0
"Uh, what was that?",surprise,0
"Uh,",neutral,0
"...I'm, I'm okay.",neutral,0
"That sounds good. I'll call you- or you call me, whatever...",neutral,0
Okay.,neutral,0
Bye.,neutral,0
Whoo-hoo!,joy,0
"Yeah, there you go!",joy,0
Second date!,joy,0
...I dunno.,neutral,0
"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",anger,0
"I mean,... how needy is that?",disgust,0
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,neutral,0
You're so pretty.,joy,0
Hi!,joy,0
"Hey, Phoebe.",neutral,0
"Hey, oh, you know that guy who's been following me? I talked to him today.",neutral,0
You talked to him. Are you crazy?,surprise,0
"Thank you, Happy Holidays.",joy,0
"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",anger,0
Hey!!,anger,0
The charity's on fire!,fear,0
Help!,fear,0
Oh good!,joy,0
"Thank you, I need that.",joy,0
Whoa!,surprise,0
What is that?!,surprise,0
It's nine o'clock in the morning!,surprise,0
Can I help you?,neutral,0
"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",neutral,0
Hes not here right now.,neutral,0
"Oh, youre kidding me!",anger,0
"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",neutral,0
Okay?,neutral,0
Im an actor. Im kinda getting my picture up there on the wall.,neutral,0
"Yknow, there are two people who could put your picture up there.",neutral,0
"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",neutral,0
"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",sadness,0
What?! Youre crazy! Theres nothing sexual about the noises I make!,surprise,0
Theres nothing sexual about this?,anger,0
Oo God!,sadness,0
What are you looking at?!,anger,0
I mean hi.,neutral,0
"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",fear,0
"No, you cant let this stop you from getting massages!",sadness,0
"No look, I have, I have lots of clients that make the same noises you do!",neutral,0
Really?!,surprise,0
"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",neutral,0
Are you sure?,surprise,0
Yes.,neutral,0
I guess.,neutral,0
"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",joy,0
"Thanks for the coffee, or bedankt voor de koffie, Gunter.",neutral,0
"Yeah, were done.",neutral,0
Ezel? Ezel? Ezel?,surprise,0
"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",joy,0
Really?!,surprise,0
"No. But I got Knicks tickets for you, me, and Chandler.",neutral,0
Sweet!,joy,0
"All right, well finish your coffee; lets go.",neutral,0
"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",disgust,0
"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",neutral,0
I understand: who would cancel an actual date to go to a fake bachelor party?,neutral,0
Im sorry I gotta cancel tonight baby,sadness,0
"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",neutral,0
"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",neutral,0
"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",neutral,0
"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",joy,0
"Oh, what a fun office.",joy,0
"I don't know which one, but I do know I need a cigarette.",neutral,0
"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",neutral,0
Rachel? Do you smoke?,neutral,0
"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",neutral,0
What?,neutral,0
Peach pit.,neutral,0
"Yes, Bunny?",neutral,0
"Peach pit. That night we, uh- we had-",neutral,0
#NAME?,neutral,0
"Actually, nectarines, but basically...",neutral,0
Could've been a peach.,neutral,0
"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",neutral,0
"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",joy,0
All right!,joy,0
Westminster Abbey!,joy,0
"Hands down, best Abbey Ive ever seen.",joy,0
Hey!,joy,0
Okay.,neutral,0
"What do you think of the Abbey, Chandler?",neutral,0
"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",neutral,0
Really? To what?,surprise,0
To Put the Camera Away!!!,anger,0
"Man,",neutral,0
"Y'know, I can't believe I'm getting my nails done!  And",surprise,0
"Chandler, theres a guy right over there.",neutral,0
Thats a mailman! Thats,surprise,0
"Chandler, dont worry! This doesnt make you any less of a guy!",neutral,0
"Hey, you know who used to have nails like that?",neutral,0
"Eh..., I dont, I dont know.",sadness,0
What?,neutral,0
"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",sadness,0
Rachel?,neutral,0
Yeah.,neutral,0
"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?",neutral,0
"Oh, sure! Do you need me to train somebody new?",joy,0
"Good one. Actually, ah, Terry wants you to take the training again, whenever.",neutral,0
"Eh, do you believe that?",surprise,0
Yeah?,neutral,0
"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.",anger,0
"No, you said the baby creeps you out.",neutral,0
"No, the little girl creeps me out.",anger,0
You said the baby.,neutral,0
Why would the baby creep me out?,anger,0
Why would the little girl creep you out?,anger,0
