text,label,vocab
Definitely!,joy,0
"Yeah, Im pretty confident about that.",neutral,0
Thats what makes it so easy for me to be 80% happy for Monica and Chandler!,joy,0
It would be nice to have a little guarantee though.,neutral,0
What do you mean?,neutral,0
"Well yknow, some people make deals with a friend, like if neither of them are married by the time theyre 40, they marry each other.",neutral,0
You mean a backup?,neutral,0
Exactly!,joy,0
"Yeah, yeah I got that.",neutral,0
You do?,neutral,0
Hm-mmm,neutral,0
Who?,neutral,0
Yeah!,joy,0
Are you serious?!,surprise,0
"Yeah, I locked him years ago!",joy,0
"Wh So If neither of you are married by the time youre 40, youre gonna marry Joey.",surprise,0
"Yep, we shook on it. Yeah but believe me that is not how he wanted to seal the deal.",neutral,0
"Oh, seriously?",surprise,0
"Yeah uh, what am I gonna do?",neutral,0
"Yeah, Im sorry man.  You wanna go watch?",neutral,0
Yeah!,joy,0
Good morning.,neutral,0
"Hi Tag! Hey, so did you have fun with uh, with Joey last night?",joy,0
Oh yeah! We went to the Knicks game.,joy,0
Ohh thats nice.,joy,0
Then we went to this bar and he hooked us up with all these women!,joy,0
Wo-women? You mean like old women?,disgust,0
"Well kinda old, like 30.",neutral,0
Oh.,neutral,0
"And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night.",surprise,0
"Thats great! Wow man, so Joey mustve really taught you some stuff huh?",surprise,0
A little.,neutral,0
Yeah?,surprise,0
How you doin?,neutral,0
"Phoebe, we are so proud of you! You're amazing!",joy,0
I know.,neutral,0
So does it really hurt as bad as they say?,joy,0
What did you just say?,surprise,0
You roll another hard eight and we get married here tonight.,joy,0
Are you serious?!,surprise,0
Yes! I love you! I've never loved anybody as much as I love you.,joy,0
I've never loved anybody as much as I love you.,joy,0
"Okay, so if an eight comes up, we take it as a sign and we do it!",joy,0
What do you say?,neutral,0
Okay!,joy,0
Okay! Come on! Let's go! All right!,joy,0
Okay! That's a four! And where-where's the other one?,anger,0
It went under the table.,neutral,0
"Nobody move!  Okay, you look that way; I'll look this way!",anger,0
Here it is! Here it is!,joy,0
That could be a four or a five. It's your call.,neutral,0
It's a four.,neutral,0
I think so too.,neutral,0
Well thats it. Im done. Whew!  There come the meat sweats.,joy,0
"Well Joey, were allwere all very proud of you.",joy,0
"Yes, I believe we can expect a call from the President any moment now.",neutral,0
Is there anything we can do for you?,neutral,0
"No just, nobody press on my stomach.",neutral,0
You can keep those pants by the way.,neutral,0
Whoaheywh-wh-what do you got there? What is that? Pie?,surprise,0
"Yeah, you want some?",neutral,0
"Ah, just cut me a little sliver.",joy,0
A little bigger.,neutral,0
Little bigger.,neutral,0
What?!,surprise,0
Are you afraid youre gonna run out?!,anger,0
Cut me a real piece!,anger,0
"Phoebe, oh my God! Wh-wh-what are you doing here?",surprise,0
"I need to talk to you, its pretty urgent. Its about Monica and Chandler.",neutral,0
Oh my God!,surprise,0
"Of course, of course.",neutral,0
"Umm, would you please excuse me for a moment?",neutral,0
"Umm, do you know each others hometowns?",neutral,0
Why dont you   Wh-whats going on?,fear,0
"Well, umm, not much.",neutral,0
"But, I was just thinking that since those guys just got engaged that maybe it would be nice if they had some privacy, yknow?",neutral,0
"So, could I just move in with you for a couple days?",neutral,0
"Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler?",neutral,0
Nothing..Why?,neutral,0
"Phoebe, you said it was urgent!",anger,0
Oh yeah it is! Im going to the movies and it starts in like five minutes.,neutral,0
Do you realize I have a classroom full of students?,anger,0
"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",neutral,0
"Look, look, theres got to be a way we can work past this.",sadness,0
"Okay,  I cant imagine, I cant imagine my life without you.",fear,0
"Without, without these arms, and your face, and this heart.",sadness,0
"Your good heart Rach,  and, and....",sadness,0
No.,neutral,0
"I cant, youre a totally different person to me now.",sadness,0
"I used to think of you as somebody that would never, ever hurt me, ever.",sadness,0
"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",sadness,0
"Its just changed, everything.",sadness,0
Forever.,sadness,0
"Yeah, but this cant be it, I mean.",sadness,0
Then how come it is?,sadness,0
"Windows are clean, candels are lit.",neutral,0
"Uh, belt's to tight, gotta change the belt.",joy,0
Did I turn the fish?,neutral,0
"No, cause I made lasagne.",neutral,0
Am I out of control?,anger,0
Just a touch.,neutral,0
"Mon, I don't understand.",neutral,0
"I mean, you've been dating this guy since like, what... his midterms?",surprise,0
"I mean, why all the sudden are you so... Oh.",surprise,0
What?,neutral,0
Could tonight be the Night?,joy,0
I don't know.,neutral,0
Look he's a great guy and I love being with him but... you know.,joy,0
"Things happen, and they happen.",joy,0
You don't plan these things.,neutral,0
"So, did you shave your legs?",neutral,0
Yeah.,neutral,0
Ross!,anger,0
"Okay, Raymond, Joey you're up.",neutral,0
Hi!,joy,0
"Okay, uh well, let's try one. Whenever you guys are ready.",neutral,0
Uh-oh.,fear,0
Is there a problem?,neutral,0
"Well this is noodle soup and uh, I've been working with tomato.",neutral,0
"But that's okay, no problem.",neutral,0
No problem.,neutral,0
"Hmm, noodle soup.",neutral,0
"Y'know, that's-that's fine, but the line is, ""Hmm, soup.""",neutral,0
"Oh, what did I say?",surprise,0
"Hmm, noodle soup.",neutral,0
How's that different?  Oh! Yeah!,surprise,0
"All right, let's try one.",neutral,0
"Hmm, noodle soup.",neutral,0
Okay. Let's do it again.,neutral,0
Okay.,neutral,0
"Hmm, soup.  I mean, noodle soup. I mean soup!",anger,0
COME ON!!!!,anger,0
Y'know what? We need to move on.,anger,0
"No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!",anger,0
Okay. Just give us a second. Ross!,neutral,0
Yeah?,neutral,0
Give her some money.,neutral,0
I really think theyre out of rooms.,neutral,0
"Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?!",anger,0
"Well then wed be in a lot of trouble, you dont know where any countries are.",neutral,0
Okay.,neutral,0
"Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up?",neutral,0
This is a hospital.,neutral,0
Yknow what?,neutral,0
Id have to say I really dont care for your tone.,anger,0
And this is not the only hospital in this city and we have no problem toWhoa!,anger,0
Oh gosh!,surprise,0
What-what?,surprise,0
Ow! Ow! Contraction.  Ow-ow! Ow-ow!,surprise,0
Would you like to see a semi-private room?,neutral,0
"Yeah, it couldnt hurt to look.",neutral,0
"I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half.",neutral,0
That's funny. Who are they?,joy,0
"The blond woman is my ex-wife, and the woman touching her is her... close, personal friend.",neutral,0
You mean they're lovers.,surprise,0
If you wanna put a label on it.,neutral,0
"Wow, uh, anything else I should know?",surprise,0
"Oh God, Ross, I cannot do this.",sadness,0
"Okay, quick and painful.",neutral,0
"Oh God... Okay. Alright. Alright. Okay. Ross, please don't hate me.",fear,0
"Oh, what? What-what?",surprise,0
Y'know Marcel?,neutral,0
...Yeah?,neutral,0
"Well, I kind of... I kind of lost him.",sadness,0
Hi Pheebs!,joy,0
Hi!,joy,0
How are ya?,neutral,0
Good.,neutral,0
"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guys cell phone?",neutral,0
Yeah.,neutral,0
And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?,neutral,0
Yeah!,joy,0
And do you remember going into my purse and stealing the phone?!,anger,0
"Ooh, now you lost me.",fear,0
You stole the phone!,anger,0
No I didnt!,anger,0
"No? So youre saying that if I called it, it wouldnt ring?",anger,0
"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!",fear,0
Phoebe!,anger,0
Its not here.,neutral,0
"Puzzler. A bit of a puzzle. Why dont you um, check the copy room, maybe you left the contracts in there?",neutral,0
How could I have left them in the copy room?,neutral,0
I dont know Tag! How can your genitals make phone calls? Okay? Its not a perfect world! Just go please.,anger,0
Fine.,anger,0
How ya doin'? Welcome. Good to see ya!,joy,0
This will be your phone.,neutral,0
"That's great. But uh, I'm not really expecting a lot of calls.",neutral,0
No you answer it and take pledges.,neutral,0
But I'm the host!,surprise,0
"No, Gary Collins is the host. You'll be answering the phones.",neutral,0
"You don't seem to understand. See, I was Dr. Drake Remoray.",neutral,0
"Well, here's your phone doctor.",neutral,0
Hey guys.,neutral,0
Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,surprise,0
"Well, hes very charming.",neutral,0
"I know, hes too charming, but if you two start going out, then its just gonna make it so much harder for me to hate him.",disgust,0
"Well, youre just gonna have to try.",neutral,0
"Joey, where are the",neutral,0
"I dont know, Chandler is supposed to be passin em around...",neutral,0
"Okay, ten blocks down. Five to go.",anger,0
Oh wait! Stop! Stop! Stop!,joy,0
Oh Im sorry! Do you need a break?,surprise,0
My boots in tan! Hey! Can you get a little closer so I can see the price?,joy,0
I can see it from right here. Itll cost you one husband.,joy,0
"Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots.",sadness,0
Come on more!,anger,0
Oh God!,joy,0
"Yeah, you like that dont you?",neutral,0
Oh yeah right there!,joy,0
You want it there? You take it there baby!,joy,0
Uh Phoebe?,sadness,0
"Yeah, say my name. Say it!  And now Im going to cover you back up, and umm were never doing this again.",joy,0
Happy?! Is that what Im supposed to be Vic? Happy?,anger,0
"Well, why dont you tell me what youre supposed to be!",anger,0
Huh?,neutral,0
Because I sure as hell cant figure it out!,anger,0
I talk to you and its nothin.,neutral,0
"You look at me, and nothin.",neutral,0
Nothing.,neutral,0
"You guys make me fly! High! Okay, were gonna pick it up here, tomorrow.",joy,0
"Well, that was ah...",neutral,0
What?! What are you doing?!,surprise,0
Do you know what just happened?,anger,0
Yeah. We-we had sex and then we fell asleep.,neutral,0
No. We were in the middle of sexand,neutral,0
"Nooo! No, thats not true. No, best time ever! Yeah, you rocked my world!",joy,0
"Don't worry, Chandler, it's not a globe of the United States.",neutral,0
Hey you guys I'm gonna go out and take a walk.,neutral,0
"Phoebe, why is your bag moving?",surprise,0
"Oh, it's not!",neutral,0
"Seriously, it's moving!",surprise,0
What the hell is in there?,surprise,0
It's just my knitting that's all!  Yes! I knit this. I'm very good.,neutral,0
There will come a time in each of your careers when youll have a chance to screw over another soap opera actor.,neutral,0
"I had such an opportunity in the recent, present.",neutral,0
"And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually.",sadness,0
"Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him.",anger,0
"And now, hes got a two year contract opposite Susan Luchhi, the first lady of daytime television, and me, me Im stuck here teaching a bunch of people, most of whom are too ugly to even be on TV.",sadness,0
"Im sorry, Im sorry, Im sorry.",sadness,0
Thank you.,neutral,0
Rach?,surprise,0
Ill be out in a second.,neutral,0
Oh.  Its just so unexpected! II uhBoy Ill tell you its just such an honor to be nominated for a,joy,0
"Honey, we have to go. Our reservations are at 8:00.",neutral,0
in Reservations at 8:00 by Neil Simon.  Thank-thank you Neil. Thank you for the words.,neutral,0
"Okay honey, you can finish this later were gonna be late. We gotta go.",neutral,0
"Please, dont play the music. Just uh one more.",joy,0
I can't believe you don't want to know.,surprise,0
"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows....",joy,0
And Monica knows...,neutral,0
"Wha, heh, how could you know, I don't even know!",surprise,0
"Carol called me to thank me for the lasagna, I asked, she told me.",neutral,0
So what's it gonna be?,joy,0
"Waitohheyhuh, oh great now he knows, and I don't know!",anger,0
"I'm sorry, I'm just excited about being an aunt!",joy,0
Or an uncle...,neutral,0
Hey Phoebe!,joy,0
Hi Pheebs!,joy,0
Pheebs!,joy,0
Fine!,anger,0
"Phoebe, what's the matter?",neutral,0
"Nothing, I'm sorry, I'm just, I'm out of sorts.",sadness,0
"Oh, right, that's me!",surprise,0
"Hey, Chandler, that table place closes at 7, come on.",neutral,0
Fine.,neutral,0
"Phoebe, what is it?",neutral,0
"All right, you know Paolo?",neutral,0
"I'm familiar with his work, yes...",neutral,0
"Well, he made a move on me.",anger,0
"Whoa, store will be open tomorrow!",surprise,0
"More coffee over here, please!",joy,0
Hey.,neutral,0
"Hey. What, what are you doing here?",surprise,0
"Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental.",sadness,0
"Yeah,  oh, but oh...",neutral,0
"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",neutral,0
Destiny.,neutral,0
Sure.,neutral,0
Yes.,neutral,0
All right.,neutral,0
Okay.  Yikes! That one doesnt look very fulfilled.,surprise,0
"Oh, thats, thats ah, one of the old ones, hes just taking it to the back.",neutral,0
"You keep the old ones in the back, that is so ageist.",anger,0
Well we have to make room for the fresh ones.,neutral,0
"So, what happens to the old guys?",sadness,0
"Well, they go into the chipper.",neutral,0
"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!",fear,0
Hey! Hey!!,surprise,0
Light still out?,neutral,0
Yeah.,neutral,0
Oh. Maybe they're- napping.,neutral,0
"Oh please, they're having sex.",sadness,0
Shut up!,anger,0
"So, whaddya think George is like?",neutral,0
I think he's shy.,neutral,0
Yeah?,surprise,0
Yeah. I think you have to draw him out. And then- when you do- he's a preppy animal.,neutral,0
"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",joy,0
Arent you with that girl over there?,neutral,0
"Well, yeah, kinda.",neutral,0
"Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you.",neutral,0
"No, no, no, its flattery.",joy,0
"Oh no, no, no, wait, wait, Isabella.",joy,0
"Dont, dont just dismiss this so fast.",fear,0
I mean this is a once in a lifetime opportunity...,neutral,0
"Yeah, for you. Is that the list?",neutral,0
"Um, yeah.",neutral,0
May I see it?,neutral,0
"Um, no.",fear,0
Come on!,joy,0
"But, okay.",neutral,0
Im not on the list!,surprise,0
"Um, see, but thats not the final draft.",neutral,0
Its laminated!,anger,0
"Yeah, um, okay see, you were, you were on the list but my friend, Chandler  brought up the very good point that you are international, so I bumped you for Wynona Rider, local.",neutral,0
Y'know its ironic...,neutral,0
...because I have a list of five goofy coffee house guys and yesterday I bumped you for that guy over there.,neutral,0
Were just gonna be friends.,neutral,0
Get out of here you lurker!  Go on! Get!,anger,0
Hey Pheebs!,joy,0
Ohh! You made up!,surprise,0
"Yeah, I couldn't be mad at him for too long.",neutral,0
"Yeah, she couldn't live without the Chan Love.",joy,0
"Ohh, get a room.",disgust,0
We have one.,neutral,0
I know. Use it.,disgust,0
"Oh Mon, listen I have to ask!",surprise,0
"Okay, Joey Tribbiani invited me back to his apartment, now does he do this with a lot of girls?",neutral,0
"Yeah, a lot. A lot, a lot!",neutral,0
"Ohh! And Im one of them!! Wow! Oh, I just cannot believe this! I mean, Joey Tribbiani!",surprise,0
"Well, yknow its none of my business, but arent you married?",neutral,0
Yeah. Oh I just wish we could not be married for a little bit! Yknow I just wish we could be like on a break!,anger,0
Ross! I think she is trying to make something happen with you to get back at me!,anger,0
So thats the only reason she could be here huh?,neutral,0
It couldnt have anything to do with the fact that-that maybe Im a good listener and I uh I put on a,neutral,0
"Ross, I am telling you that she is using you to get back at me!",anger,0
"I think I can take care of myself, Ill talk to you later.",neutral,0
Good-bye.,neutral,0
Whoa!,surprise,0
"Uh, that was your sister actually.",neutral,0
She-she thinks that youre just using me.,neutral,0
So?,neutral,0
Im sorry.,sadness,0
What are you doing here?!,surprise,0
"I-I, came to fill your ice cube trays.",neutral,0
What?!,surprise,0
"Umm, okay, okay, look.",neutral,0
I took this picture from your fridge.,anger,0
"Okay, because I know that this is my Father.",anger,0
"Yeah, this is Frank Buffay and you are standing right there next to him.",anger,0
"Now, look I deserve to know where I came from.",anger,0
All right?,anger,0
So if you can help me find my Father then you should!,anger,0
"Otherwise, youre just mean!",anger,0
"So, just tell me the truth!",anger,0
"All right, the man in the picture is Chuck Magioni.",neutral,0
My Father is Chuck Magioni?,surprise,0
"No, no, thats just Chuck Magioni, I-I sold him a house last year!",neutral,0
"And Im very sorry, but I dont know where your Father is, and thats the truth.",sadness,0
Oh.,sadness,0
"But umm, youre right.",neutral,0
I think that a person should know where they come from.,neutral,0
"Wh-which is why I ah,  ahh,  okay.",neutral,0
Im your mother.,neutral,0
Heh?,surprise,0
"Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and...",sadness,0
Whats happening to your accent?,surprise,0
Come again?,surprise,0
Whats-whats this nonsense?,fear,0
"All right, Im-Im not English.",sadness,0
Im from Long Island.,neutral,0
"I was really nervous and the accent just uh, just came out.",sadness,0
Im sorry.,sadness,0
"So, if we could just get back to the lecture.",neutral,0
"Umm, were there any questions?",neutral,0
About paleontology.,neutral,0
"All right, look I was just trying to make a good first impression.",anger,0
"Obviously, I screwed up.",sadness,0
But what you guys think of me is really important because Im-Im hoping to get a permanent job here.,neutral,0
So if you just give me another chance to make a good impression,neutral,0
Ross!! Are you crazy?! I am,anger,0
"Well, hello Rachel!",surprise,0
"Where you going, Joe?",neutral,0
For a walk.,neutral,0
Oh. You mind if I join you?,neutral,0
"Actually, that will be long. You know, I really need to organize    my thoughts.",neutral,0
Your thoughts? Plural?,surprise,0
"Allright, fine, I only have one thought! It's about the hot nanny,    I gotta see her!",joy,0
"I'm afraid I can't let you do that, Joe.",neutral,0
Now YOU'RE telling me I can't see her??,anger,0
You guys are killing me!,sadness,0
She's forbidden fruit!,sadness,0
"It's like ... like she's the princess and I'm the stable    boy ... Why are you doing this, huh?",sadness,0
Did Ross tell you not to let me go over    there?,neutral,0
"Yes, as a matter of fact he did, so I can't let you go.",neutral,0
Huh. Interesting. Now there are obstacles. Hot nanny and me against    the world. This is the kind of stuff great novels are made of.,anger,0
Great novels?,surprise,0
Fine ... mediocre porn,neutral,0
"Okay, I think we can get the evaluation back before they see it, but were gonna have to get into Mr. Zelners office.",neutral,0
"Now, he doesnt get in until 10, so hes no problem, but his assistant, Betty, she comes in early to eat her breakfast at her desk.",neutral,0
Thats kinda sad.,sadness,0
"Yeah, well Betty is kinda sad. Which is why I believe I can lure her away with these chocolates.  Now, while I distract her,",neutral,0
Got it!,joy,0
Lets roll!,joy,0
"Hello Rachel, you uh, got a minute?",neutral,0
"Yeah, sure Mr. Zelner, for you anythingminute. Okay. Fine.  Abort the plan, abort the plan.",neutral,0
"Uh actually, Id like to speak with both of you.",neutral,0
"Okay. Uh, well can we, can we get you anything Mr. Zelner? Maybe some chocolates?",neutral,0
"Cassie, are you finding everything okay in there?",neutral,0
Yeah! Thank you so much for letting me stay here.,neutral,0
Oh! No problem! I,joy,0
What?,surprise,0
You are iron.,neutral,0
You are steel!,joy,0
"Let me ask you something, how come when I call your computer support line, I have to wait an hour and a half?",anger,0
"I told you, were adding new operators all the time. Could we concentrate on my training?",neutral,0
"I mean why, of all people would you want to go out with Chip?!",surprise,0
"Look, you and I went to different high schools...",neutral,0
"Okay, that doesnt help me, because we went to the same high school.",neutral,0
"You went to one where you were popular, and you got to ride off Chips motorcycle, and wear his letterman jacket.",neutral,0
I went to one where I wore a band uniform they had to have specially made.,sadness,0
They had to have that specially made?!,surprise,0
It was a project for one of the Home Ec classes.,neutral,0
"Oh my God, they told us that was for the mascot!",surprise,0
"Back then, I thought that I would never, ever get the chance to go out with a Chip Matthews, and now hes-hes called me up and asked me out.",surprise,0
And the fat girl inside of me really wants to go.,joy,0
I-I owe her this.,neutral,0
I never let her eat.,neutral,0
"Oh, you go out with him.",neutral,0
"Oh, really?!",surprise,0
"Yeah. Just, if its possible, could you leave him somewhere and go have sex with another guy?",neutral,0
Ill try.,neutral,0
"Hey! Tall guy! Hey, listen, I wanted to talk to you about that girl that youre dancing with.",neutral,0
"Yeah, yeah, okay.",neutral,0
"Uh, look buddy, I came with that girl, and I had this plan to kiss her at the new years countdown  Im trying to win her over, so I was wondering if..",joy,0
"Oh come on man, you can dance with my partner, shes real, uh, mellow!",anger,0
"Well, I was hoping after tonight that maybe I could you know",neutral,0
"Ross, get over it! Its not like she hates you.",anger,0
Yeah but,sadness,0
"Ross, shes not weird, she just wants her stuff to be one of a kind.",neutral,0
Huh. Yknow whats not one of a kind? A twin!,anger,0
"Ooh, Phoebes here! Okay, lets turn out all the lights and well just watch the movie!",joy,0
"Okay. HeyOoh, cool sheets!",joy,0
"Oh, you like it? You wanna know where I got it?",joy,0
Sure!,joy,0
He got it a flea market!,joy,0
"You bought your sheets at a flea market? Ross come on, you gotta loosen the purse strings a little.",disgust,0
And Joey?,neutral,0
How do you think she's doing?,neutral,0
Am I the only one who doesn't think that she's hot? Ross?,surprise,0
"Eh, I mean, I mena she's not unattractive but hot? I ....",surprise,0
Thank you!,joy,0
Now that Rachel's gone?,neutral,0
So hot I cried myself to sleep last night.,sadness,0
"Oh, god help us.",sadness,0
What?,surprise,0
Ugly Naked Guy's laying kitchen tile. Eww!,disgust,0
"Eww! Look, I'm asking a favor here. If I do this for her brother, maybe Angela will come back to me.",disgust,0
"I know, but, I made a huge mistake. I never should have broken up with her. Will you help me? Please?",sadness,0
"So honey, this morning was fun, huh? Me hopping in on you in the shower there.",joy,0
Yeah! And maybe someday we could get a place with two bathrooms.,joy,0
"Look Carol umm, I was, I was thinking maybe uh, maybe we can spice things up a little.",neutral,0
What do you mean?,surprise,0
Carol our sex life isits just not working,sadness,0
Hey there little fella!,joy,0
"Hey, uh-hey, why dont we get some shoes on ya, huh?",neutral,0
"Hey, why dont you show dad how you can put your shoes on, in your room!",joy,0
Yay!,joy,0
Yay!,joy,0
Yay!,joy,0
"Seriously, our sex life I was thinking, maybe I dont know, we could try some-some new things.",neutral,0
For fun?,neutral,0
Like what?,surprise,0
"Well I dont know umm,  what if we were too tie each other up?",joy,0
"Umm, some people eat stuff off one another.",neutral,0
Nah!,disgust,0
"Umm, yknow we-we could try dirty talk?",neutral,0
"Umm, we could, we could have a threesome.",neutral,0
I love that idea!,joy,0
So whos idea was it to put everybody in the diner on skates?,neutral,0
"Oh, some idiot customer put a suggestion in the suggestion box.",anger,0
"Oh my God, they took my idea!",surprise,0
That was you?!,surprise,0
"Yeah! Okay, here you go.",joy,0
"Rachel, I made you a cocoa.",neutral,0
"Oh my God, are you guys okay?",surprise,0
Are you all right?,surprise,0
Oh my.,surprise,0
Sit!,anger,0
Hi.,neutral,0
"Oh my gosh, Joshua!",surprise,0
All those things I said about not being ready,neutral,0
Theyre not true?,fear,0
"No, theyre-theyre all true.",neutral,0
Oh.,joy,0
But,neutral,0
"Oh! Oh, I love that but.",surprise,0
You wanna go inside and have some coffee?,neutral,0
Yeah.,neutral,0
Okay.  Every time.,neutral,0
"What, Phoebe, did you whip the potatoes? Ross needs lumps!",anger,0
"Oh, I'm sorry, oh, I just, I thought we could have them whipped and then add some peas and onions.",sadness,0
Why would we do that?,surprise,0
"Well, 'cause then they'd be like my mom used to make them, you know, before she died.",sadness,0
"Ok, three kinds of potatoes coming up.",neutral,0
"Ok, good-bye you guys. Thanks for everything.  Oh, sorry! Oh, sorry!",joy,0
The most unbelievable thing has happened. Underdog has just gotten away.,surprise,0
The balloon?,neutral,0
"No, no, the actual cartoon character. Of course the balloon. It's all over the news. Right before he reached",neutral,0
"I can't, I gotta go.",neutral,0
Come on. An 80-foot inflatable dog let loose over the city. How often does that happen?,surprise,0
Almost never.,anger,0
Got the keys?,neutral,0
Ok.,neutral,0
What d'you think?,neutral,0
Lot of things.,neutral,0
Which one do you think she is?,neutral,0
May I help you?,neutral,0
"Oh, no thanks, we're just here to observe.",neutral,0
You don't observe a dance class. You,neutral,0
What does she mean?,neutral,0
I think she means  'You,neutral,0
"Okay, d'y'see anybody you think could be me?",anger,0
People! Last time there were some empty yoghurt containers lying around after class. Let's not have that happen again!,anger,0
She could be you.,neutral,0
"Let's get started. Five, six, a-five six seven eight...",neutral,0
"Okay, I'm not getting this!",anger,0
I'm totally getting it!,joy,0
Did you ever feel like sometimes you are just so unbelievably uncoordinated?,sadness,0
What? You just click when they click.,surprise,0
"Alright people, now everyone grab a partner.",neutral,0
"Okay. And, my, dead, mother, says, you, are, it. I'm with Rachel.",neutral,0
Great. It's gym class all over again.,disgust,0
"I'm not crazy, right? I mean, it was never like that.",surprise,0
"Nooo, it wasn't.",neutral,0
"Ooh, and it's so nice having this little sink here...",joy,0
"Oh, ain't this nice? It's so quiet, I could just lie here all day.",joy,0
I know,neutral,0
Open your drapes! Open your drapes!,joy,0
I'm so glad we've got adjoining rooms!,joy,0
The sun is out!,joy,0
Hey! Remember when I had corneas?,anger,0
"Ok listen, you go down to the pool and reserve the chairs, and I'll get the magazines and the lotion.",neutral,0
Ladies? Ross's speech is in 45 minutes.,neutral,0
"Walls are pretty thin, guys!",anger,0
"Hi uh, Im Joey Tribbiani and with all do respect Id like to donate some fluids.",joy,0
"Were actually at the end of one of our research cycles, so were not looking for applicants right now.",neutral,0
"Oh thats too bad. Ive kinda been saving up.  Uh, are you sure theres no studies I can participate in?",sadness,0
"Well, heres a schedule of whats coming up.",neutral,0
Thanks.  Well but this one starts now.,neutral,0
"Oh that one is available now, but only identical twins are eligible. Its a twins study.",neutral,0
"But its $2,000.",surprise,0
Sorry.,sadness,0
Well how about this one? Testing the effects of Joey Tribbiani on attractive nurse receptionists.,neutral,0
"We already got the results back on that on, and theyre not good.",joy,0
Hey! Hows it goin?,neutral,0
"Well, not much has changed in the last five minutes.",neutral,0
Yes it has! I made cookies!,joy,0
Oh thats all right. Im still full from your homemade potato chips.,neutral,0
But you should eat them now because theyre hot from the oven.,joy,0
Okay.,neutral,0
"Oh-ho! But not in here! Cant eat em in bed, remember? No crumbies!",joy,0
"Okay, Ill be out in a second.",neutral,0
Okay!,neutral,0
What are you doing?,neutral,0
That doesnt lock does it?,neutral,0
"You know, it still smells like monkey in there.",disgust,0
That saves us a conversation.,neutral,0
"Well, listen, this has been great but I'm officially wiped.",neutral,0
"Me too, we should get goin'.",neutral,0
No.,neutral,0
"Okay, here comes another camera.",neutral,0
Right. No biggie. Stay loose.,neutral,0
Why do they keep doing that?,neutral,0
"If we wanna get on camera, I think we have to get up on one of those platforms.",neutral,0
Theyve been taping those people up there all day.,neutral,0
Right.,neutral,0
"Hey, whatd you guys do to get up on there?",joy,0
Oh yeah? Well when you learned how to dance did you forget how to put on underpants?,joy,0
Yeah!,joy,0
Hey! Youre a good dancer!,surprise,0
Really?,surprise,0
"Yeah, well youd be better if you just loosened your hips a little.",neutral,0
What do you mean?,neutral,0
Like this.,neutral,0
"Thats it, feel the rhythm. Thats better.",neutral,0
Uh-huh.,neutral,0
"Okay, youre dancing with that girl over there.",neutral,0
No-no-no-no-no we came together!,joy,0
"I dont see it.  You are dancing with the tall guy over there. Tall guy, raise your hand!",neutral,0
"No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot.",sadness,0
"Really, ythink so? I dont..",anger,0
Why arent you home yet?!,anger,0
Is someone there?,anger,0
"Oh yes, its me! Sorry!",neutral,0
What are you doing here?,neutral,0
"Uh, Im just, Im just looking out your window. At-at the view. What are you guys doing?",neutral,0
We got some,neutral,0
"Oh, he brought her back to his apartment.",neutral,0
Who?  Is that your sister?,surprise,0
"Ugh, she",neutral,0
"God, Ross is on a date with your sister! How weird is that?!",disgust,0
"Oh my God, look-look hes taking off her clothes!",sadness,0
Hes taking off her coat!,disgust,0
"Oh, this is just terrible.",disgust,0
Ross! Wait!,sadness,0
"Elizabeth, thank God! I was just thinking about",joy,0
You suck!!,anger,0
What?!,anger,0
"Okay, break-ups still on!",anger,0
Hey.,neutral,0
Hey.,neutral,0
"Look, I understand if you came by to hit me, I deserve it.",sadness,0
"No, I dont want to hit you.",neutral,0
Oh what then? Kick me?,anger,0
No.,neutral,0
"My son? Pretty serious.  Oh hey Katie!  What uh, what are you doing here?",surprise,0
"Well, the delivery went out to you and I realized they forgot this.",neutral,0
